author.last_played,author.num_games_owned,author.num_reviews,author.playtime_at_review,author.playtime_forever,author.playtime_last_two_weeks,author.steamid,comment_count,developer_response,language,primarily_steam_deck,received_for_free,recommendationid,review,steam_purchase,timestamp_created,timestamp_dev_responded,timestamp_updated,voted_up,votes_funny,votes_up,weighted_vote_score,written_during_early_access
1754908382,62,202,425,1632,1632,76561198969709215,0,,japanese,False,False,201816030,釣りゲーム。釣りは主人公のネコが自動でするのでプレイヤーは時々魚をコインに換金したりエサを買ったりする。装備のアップグレードもできるのでコインを集める楽しみがある。釣った魚は換金以外にも水槽に入れることもできる。水槽に入れた魚はレアリティ等に応じて時間で少しずつコインをくれるのでいい魚が釣れたら入れ替えて収入を増やす。綺麗なグラフィックに穏やかなBGMで最高の癒しゲームです。,True,1754796940,,1754818425,True,0,39,0.816907882690429688,False
1754829933,193,5,484,2146,2146,76561198070040194,0,,english,False,False,201697097,"Of all the relaxing desktop companion idle games coming out lately, this is my favorite one. The art is beautiful and I love the way it's animated. I really enjoy that this game has two different forms of passive income in the fishing, and the fish tank, making every big catch feel even better. The wallpaper mode is amazing and my preferred way to experience this, and I hope more games in the genre take inspiration from that.

Also I love cat",True,1754651451,,1754652031,True,0,13,0.682657718658447266,False
1754907980,0,1,1491,2331,2331,76561199079778150,1,,schinese,False,False,201836966,游戏元素有点少，五张地图三天就解锁完了，而且希望不要整些篮球鱼棒球鱼这种，多开发些现实里的鱼类，或者已经灭绝的远古鱼类也行，科普会让这游戏变得有意义些。还有就是，鱼上钓频率太高了，让人过分关注，本来一款佛系游戏好像弄得有点焦虑了。整体来说，目前玩得还不错，催更地图ing~~,True,1754826651,,1754826651,True,0,9,0.637334287166595459,False
1754840594,224,26,297,938,938,76561198346514047,0,,schinese,False,False,201766573,"被这款游戏的画风吸引了！清
新休闲的放置类猫咪钓鱼游戏，包含各个不同场景，
会有不同的小动物过来求助，还会有各种各样的图鉴，鱼缸装饰等等...收集控狂喜！

玩的时候，看到不同场景的更替，我突然发现这个温馨可爱小游戏的背后或许隐藏着一个不那么幸福快乐的世界观。
长满青苔无人打理的桥洞，多个井盖标有污染的大型废料...这些让我不由得猜测在这个温馨可爱画风背后到底隐藏了怎样的故事。
我觉得玩到目前为止，收集的元素非常全面，装饰的物品也可以慢慢解锁购买！玩的时候非常期待不同的小动物过来找我求助~

不过感觉图鉴中鱼的介绍可以更加全面，可以根据他们实际上的习性来写一小段有趣的小故事，在摸鱼时还能学一些鱼类小知识是最好不过了~虽然现在还没有玩很长时间，但是个人已经感觉很喜欢了！
希望之后如果有更新的话，可以跟不同的小动物有更多交互，可以慢慢了解不同小动物的故事，或者我们可以互相交换礼物，我也可以给他们买东西，总的来说！一杯奶茶钱还要什么自行车！",True,1754739124,,1754739124,True,0,8,0.622641503810882568,False
1754909132,59,7,335,1014,1017,76561198399412730,0,,schinese,False,False,201832592,游戏还可以，就是能不能提高现实中的鱼的比例，顺便也可以科普一下，什么篮球鱼足球鱼棒球鱼真的很没有意思和创意，还有请问冰晶湾这种基本上没什么太阳的地方出个太阳能版水母是在？....,False,1754821252,,1754821252,True,2,5,0.593881845474243164,False
1754867699,34,2,636,2686,2686,76561199002167215,0,,schinese,False,False,201771301,"之前新品节最惊喜的游戏，demo的时候就玩了很久，没想到能继承也是意外之喜了
正式版加了很多东西，最喜欢的是增加了每小时自动卖鱼的功能优化了挂机体验还有可以让小猫蹭蹭下巴了，太萌了！
游戏内容很多很值！温馨的音乐和美术，每个地图的小动物和故事都很有意思，但是不知道为什么一直有一种淡淡的忧伤的底色T T [spoiler] 贝丝的家人其实是一只小机器鸭子玩具，马可宝贝的物品是一个被拆下来的炸弹倒计时器，道格拉斯口中那个和费舍一样爱钓鱼的朋友… [/spoiler]还有一些我没解锁的故事希望后面能知道一个个钓点的真相或故事，因为看背景好像都是荒废的地方，让人游玩之余有点心酸T T
[spoiler] 因为正式版是朋友送的，悄悄祝朋友家的猫猫珠珠健康快乐永远有鱼吃(>ΘωΘ<) [/spoiler]",False,1754744815,,1754744815,True,2,5,0.583333313465118408,False
1754905633,92,5,1384,2010,2010,76561198845701762,0,,schinese,False,False,201680864,非常好评！！！很治愈的一款小游戏，很喜欢桌宠模式，有小猫陪伴着上班感觉都不枯燥啦！音乐也非常治愈！从测试阶段就开始玩了，正式服还有装饰系统！可以装扮小猫身边和鱼缸装饰，感觉游戏内容更丰富了！！！,False,1754626269,,1754626269,True,0,7,0.57787013053894043,False
1754888944,0,1,469,590,590,76561198322623155,0,,schinese,False,False,201850376,"近日于Steam寻得一款奇趣佳作，名为《猫猫钓游记》 ，玩罢只觉妙哉妙哉，忍不住与诸位分享一番。
起初，小生本以为只是寻常垂钓之作，却不想被其中的主角萌猫迷了心智。甩竿收线间，那模样相当美而萌之，直叫人忍俊不禁，笑得小生囧架架 。
游戏里的场景布置，可谓是独具匠心。每次进入新的地图，都仿若置身于一幅绝美的画卷之中，嚯哈哈哈。
垂钓之时，各种意外惊喜不断。偶尔钓上些稀奇古怪的玩意儿，妙趣横生，让小生玩得欲罢不能。
若诸位也想寻得一方放松身心的乐土，不妨一试这《猫猫钓游记》 。与萌猫相伴悠然垂钓，快哉快哉！
（中译中：都来丸！）",True,1754840068,,1754840068,True,1,4,0.577619314193725586,False
1754907859,0,38,408,3020,3020,76561199764605872,0,,japanese,False,False,201765798,"釣りは勝手にネコがやってくれます。エサの補充や水槽の管理はプレイヤーがしないといけません。基本放置プレイですが、バケツに入れられる魚が少ないので夜寝て朝までほったらかしという長時間には向いておらず。アニメ１本見ながらの放置プレイがちょうどいいです。
装備の拡張もあるので強化すれば少し長い放置も可能になるかと思います。
日本語訳も丁寧にされているので、キャラのセリフに違和感はありません。可愛いキャラ達の放置ゲーおすすめです。
",True,1754738122,,1754738122,True,0,3,0.565217375755310059,False
1754889607,0,2,18,422,422,76561199497993299,0,,japanese,False,False,201753589,"最高に癒しのゲームです！！ありがとう！！

注意で、壁紙モードにすると画面が見切れたり、表示されなくなったりすることがありますが、タスクバーからWindows設定に直すと直りました！！
タスクバーに表示がなければ隠れたインジゲーターの中にあるかもしれません！
ちなみに自分は隠れたインジゲーターの中にありホッとしました。",True,1754720628,,1754720628,True,0,3,0.565217375755310059,False
1754881951,23,1,481,3679,3679,76561199474469861,0,,schinese,False,False,201702937,"非常好评！
猫猫很可爱，画风很治愈很温馨，哪怕纯当做动态壁纸质量也非常高，光是看着猫猫就忍不住想要笑出来（猫真好，和我一起摸鱼）
游戏设计方面也很用心，钓鱼提示可以关闭（获得一张干净的壁纸），猫猫和鱼篓加了互动，鱼也可以投喂，是很少见的，不让人沉迷但是很让人留恋的游戏
（dlc！！新的猫猫，新的衣服，新的帽子，新的鱼，新的挂件！！我的钱包已经按耐不住了！！）",False,1754658621,,1754658621,True,0,4,0.565217375755310059,False
1754850800,152,18,23,734,734,76561199159305108,0,,russian,False,False,201722482,"разве есть что-то лучше, чем сидеть у воды с удочкой, ждать улова, а в перерывах пить горячий чай с вкусняшками? вот и я не придумала.
⠀https://steamcommunity.com/sharedfiles/filedetails/?id=3544831734",True,1754678705,,1754678705,True,1,7,0.556349217891693115,False
1754728522,0,17,362,946,946,76561198278871912,0,,japanese,False,False,201703230,"可愛い　のんびりやれる
アートワークに一目惚れして購入
そしたら環境音がいい
もちろんアートワークもいい
ストーリーもあるっぽい
しかもいい意味で、ストーリーの進みが遅いです。放置ゲーム、結局2日くらいでやることなくなって飽きがちなので、のんびりマッタリ放置できるのめちゃめちゃいいです。

ウィンドウの位置を移動できないので、そこはアプデで改善されると嬉しいですね。",True,1754658960,,1754658960,True,0,5,0.547945201396942139,False
1754907832,0,16,30,363,363,76561198045548617,0,,english,False,False,201890698,"I got sick, not uncommon for me. Pneumonia this, lung infection that. I've been sad and unable to play any games, then this one popped up. I grabbed it because there was a cat, wearing a hat, and she was fishing. In a short while of me playing, she took a break from fishing and started to drink warm tea or coffee. So, I sort of thought I could do the same.

So now I am drinking tea, Fischer has gone back to fishing, and her new goose friend Bess is asking for a Carp. The music is playing, and it's calming and soft. I might still feel unwell, but I still feel better, too. I recommend this game for anyone who needs just a little calm, but also uplifting of your mood. Watching Fischer the cat with her fur puffing up as she pulls up a fish is wonderful. All the while, the graphics are charming and the music is great, and I can hear moving water that sounds just like the brook not far from my parents house.

I do have a wish/hope that I can persuade Bess to share her bonnet with Fischer. It's lovely.",True,1754889396,,1754889396,True,0,2,0.547325074672698975,False
1754909202,391,90,325,2653,2653,76561198380147196,0,,schinese,False,False,201745112,"非常可爱的猫猫钓鱼
基本不用管 偶尔去卖一下鱼就行
可以壁纸模式 但是有时候会崩掉 希望可以优化一下
稀有鱼爆率好低 一共五张图鉴
感觉可以挂很久(❁´◡`❁)",False,1754707403,,1754707403,True,1,3,0.54703831672668457,False
1754909216,0,7,30,3366,3366,76561198202164106,0,,schinese,False,False,201678428,真·放置游戏，不需要频繁点击只需要隔一段时间看一下。后续升级小店之后也可以全自动解放双手~壁纸模式很好，没有那种桌面上突然多出来一个东西的感觉~正式版继承了demo的存档很贴心了。目前看收集的鱼池就五页感觉有点少，希望后期能有更新拓展。总体还是很喜欢的,True,1754622473,,1754622811,True,0,4,0.545165419578552246,False
1754811452,0,5,118,197,197,76561198259683014,0,,schinese,False,False,201821891,"最近工作压力比较大想玩一点休闲游戏，买来后初步体验了一下，游戏是比较可爱风的放置游戏，很适合工作的时候放在一边看着小猫静静钓鱼，感觉心情也宁静了一些，游戏体验很好，美术风格比较有特色，音乐也很舒缓治愈，是同类游戏中比较难得的精品，期待制作组的后续作品。
还可以提高的地方是角色对话部分，比如一些NPC蜜汁重复对话内容显得有点烦，另外，鱼类图鉴也有很多介绍get不到点在哪里。",True,1754805936,,1754806100,True,0,2,0.537091970443725586,False
1754865823,137,15,272,619,619,76561199041528450,0,,english,False,False,201747616,A cute little game. I love the art style. Petition for Fischer to have more hats!,True,1754711023,,1754711023,True,0,1,0.525862038135528564,False
1754846710,0,2,918,3511,3511,76561198247293060,0,"非常抱歉给您带来不好的游戏体验。为了更好地帮助您排查问题，您方便加入QQ群 665913392 并联系管理员吗？
我们会积极协助您查找出现显示问题的原因。虽然我们已测试了大多数主流显示器，但仍可能存在一些遗漏，感谢您的理解与配合。",schinese,False,False,201722947,屏幕的适配非常烂，尤其是多显示器情况下。窗口模式总是调不出游戏窗口，甚至没敢尝试打了beta tag的壁纸模式就已经这样了。从试玩版玩过来，正式版一上线马上购入，结果让人失望。,True,1754679228,1754719106,1754679228,False,0,1,0.525547444820404053,False
1754908806,73,5,1665,1725,1725,76561198323624437,0,,koreana,False,False,201888099,"매우 마음을 안정시켜주는 온화한 분위기 속에 조용하면서 잔잔하게 마음을 쓰다듬어주는 배경음악과 좋은 의미로 개성적인 물고기들과 개성적인 NPC들로 하여금 더욱더 온화한 재미를 느끼게 해주는 힐링에 좋은 게임이다. 만약 최근 좋지 않은 일이 있어 마음이 우중충하거나 힘들 때 추천할법하며 요즘 보기 드믄 좋은 힐링 게임이다. 허나 방치형이나 기다리는 것이 힘든 사람에겐 맞지 않을 수 있으나, 호불호가 갈릴 만한 정도는 아니라 생각한다.",True,1754884855,,1754906697,True,0,1,0.523809552192687988,False
1754908693,0,5,471,496,496,76561198393785649,0,"哈喽~
您可以试一下在存档文件夹找备份文件~
存档路径：C:\Users\（系统用户名）\AppData\LocalLow\Cutefish\Fischer'sFishingJourney 
有问题可以加入我们的官方群，详细沟通定位~q群：706948400
感谢理解和支持~",schinese,False,False,201849063,玩了两天，本来挺高兴，都开到第四个地图了，今天忙了一天，下班回来发现存档没了，瞬间就不想玩了，稳定性太差！,True,1754838843,1754885640,1754838843,False,0,1,0.523809552192687988,False
1754908489,0,46,253,736,736,76561197985639455,1,,english,False,False,201714456,"Really cute and on point! Worth the money.

I played a lot of different idle fishing games over the last couple of months. Fishing the Abyss, Desktop Fishing, Idle Waters and Corner Pond. When it comes to the pure mechanics, the fishing, the mini-occupations alongside it, nothing really beats Idle Waters for me. 

But the big selling point for me here are the visuals, the cozyness of the cat. I dig the artstyle, the tunes, the ambience sounds. The environments are inspired and fun, the mechanics are still solid - and the desktop-mode is just gold. No other game has it.

Only downside for me really is the creepy, awkward bunny o.o It's just weirdly artificially disturbing, beyond a cute level for me. It overshadows all the cozyness of the game, making it look like the cat made a pact with a demon and is now forced to fish for the creepy Demon-bunny-plushy or get devoured, if it doesnt obey.",True,1754670373,,1754670373,True,1,2,0.523809552192687988,False
1754807223,219,89,93,492,492,76561198815360261,0,,schinese,False,False,201714038,很好的挂机游戏  很休闲 很治愈 比那些越玩越累的挂机游戏好很多,True,1754669936,,1754669936,True,0,2,0.523809552192687988,False
1754837438,25,10,318,823,823,76561199848714606,0,,schinese,False,False,201702995,"评分：9/10，第一次接触挂机类游戏，感觉瑕不掩瑜

值得一玩，将手动点击和自动挂机很好地平衡在一起，闲来无事可以疯狂打窝增加速度，当然让小猫菲舍打工钓鱼也是极好的，休闲和忙碌任君选择

画面是一大亮点，尤其壁纸模式，不同天气下可爱的小猫和平静的环境非常养眼，而且菲舍也会摸鱼喝茶诶，丑萌的各种小鱼总是出其不意出现，配上舒缓的bgm可谓摸鱼神器

当然，玩法单一重复难以避免，但作为收集党和成就党，看着图鉴一点点丰富也得到了满足

游玩过程中存在几个小bug，如果能尽快修复会更加流畅",True,1754658688,,1754658688,True,0,1,0.523809552192687988,False
1754632359,1262,706,180,180,180,76561199490745529,0,,schinese,False,False,201684662,全自动啊，我靠，几乎不需要点击，而且开了壁纸模式以后就跟真壁纸一样，很舒服。游戏的内容不少，不过解锁的速度不是太快，也能理解，毕竟是个挂机游戏，太快的话就没什么寿命了,True,1754632490,,1754634153,True,0,2,0.523809552192687988,False
1754635970,1708,357,142,142,142,76561199003297765,0,,schinese,False,False,201686809,可爱猫猫、治愈音效、童趣画风、丰富玩法、温暖剧情！,True,1754636101,,1754636101,True,1,0,0.522058844566345215,False
1754835950,0,1,36,446,446,76561199287789446,0,,english,False,False,201732118,"One of the most relaxing idle games I’ve ever played. I already played it during the demo and it instantly became one of my favorites.
Cute animations, calming music, and flexible modes (fullscreen, tab, or even as a wallpaper). Perfect to keep running in the background and check in from time to time. No rush, no unnecessary grind just peacefully catching fish while getting work done on the side.

I recommend this to anyone looking for something calm and charming :).",True,1754689494,,1754689494,True,0,3,0.52173912525177002,False
1754882522,1265,588,30,2405,2405,76561197970673198,0,,german,False,False,201678911,"Schön das es endlich draußen ist, hatte über 50 Stunden in der Demo.
Und der Fortschritt aus dieser wurde auch übernommen.

Finde es gemütlich der Katze beim Fischen zuzusehen und ist auch ein netter Idler ;) 

Richtig gut finde ich, da es ja ein ""Desktop-Spiel"" sein soll, dieses auch im Vollbild geht.
Dafür gibt es ein dickes fettes ❤ von mir, sonst hätte ich einen großen Bogen um diese Perle gemacht.

Verstehe absolut den Sinn hinter solchen Spielen nicht.
Entweder spiele ich oder ich mache was anderes und wenn doch, dann benutze ich ALT+TAB.


Gefällts Dir auch ? Schön für Dich
Gefällts Dir nicht ? Mir sowas von Egal LOL",True,1754623216,,1754623216,True,0,3,0.519685029983520508,False
1754908503,239,8,647,2513,2513,76561198074895783,0,,english,False,False,201714477,"I tried the demo some time ago, and loved the cute art and cozy atmosphere. As soon as the game released earlier today, I bought it and already got 10 hours in it.

Also I like that the game remembered my save file from when I played the demo, but I decided to start over, so I don't miss out any achievements!",True,1754670403,,1754670494,True,0,1,0.518518567085266113,False
1754721405,525,58,499,828,828,76561198162432939,0,,schinese,False,False,201700247,"小猫钓鱼非常可爱。配合童趣的画风与和谐的配色，开成壁纸模式一直放在公司也不显得突兀，这下可以和猫猫一起摸鱼了～
",True,1754655436,,1754655436,True,0,2,0.51086956262588501,False
1754703117,0,2,5,5,5,76561199023289802,1,"このたびはご不便をおかけし、大変申し訳ございません。
現在、壁紙モードはテスト段階であり、一部のモニターでは正常に表示されない場合があります。
もし問題が発生した場合は、画面右下のタスクバーからゲームのアイコンを右クリックし、一番上の「ウィンドウモードに戻す」ボタンを選択すると、正常に表示されるようになります。

また、他の画面管理ソフトを同時に起動している場合も、表示が正しくならないことが確認されています。お手数ですが、他のソフトを終了した上でお試しください。",japanese,False,False,201742156,"壁紙設定にしたら上半分が見切れて遊べるような状態じゃない
設定画面から戻そうにも見切れてるから戻せない
アンインストールしても、設定フォルダを削除しても意味なし
すごく楽しみにしてたのに。。。
遊べもせずにお金を払っただけになって悲しい",True,1754703313,1754719290,1754703313,False,1,6,0.508745849132537842,False
1754904992,0,3,1027,1095,1095,76561198102000945,0,,japanese,False,False,201898271,"ビジュアルが好みなら買って損はないと思います。
このゲームを構成している要素全てが可愛らしく、グッズが欲しくなりますね。。。

素晴らしいゲームなので、ぜひスマートフォンやタブレット版でもリリースしてほしいです。
Steam Linkを介し、iPadでデジタルフォトフレームのように使用していますが、これがとても良い！！
流石に毎度PCの電源を入れるのは煩わしいので、ご一考いただければ幸いです。
",True,1754902655,,1754902655,True,0,0,0.5,False
1754908471,0,4,982,1134,1134,76561199760459026,0,,schinese,False,False,201897298,"超可爱的放置游戏，小猫一边钓鱼一边陪我干活，可爱鼠了~期待更多地图，更多小伙伴。
（对话那里能改进一下就更好啦，现在是点击小三角进行下一句，要是能点击画面任何地方都能进行下一句就完美啦",True,1754901052,,1754901052,True,0,0,0.5,False
1754903514,33,2,105,196,196,76561199655744862,0,,schinese,False,False,201896156,画风很可爱，玩法很休闲，上班摸鱼好物，麻烦快点支持ios游玩，我朋友快急疯了,True,1754899127,,1754899127,True,0,0,0.5,False
1754908722,0,4,4059,4279,4279,76561199169530895,0,,schinese,False,False,201894212,"是个很标准的挂机类的小游戏，主角是个小猫，完成任务，赚钱去下一个地方钓鱼，作为办公时间偷偷摸鱼的游戏来说很不错，就是游戏以壁纸的形式来说除了点击小猫舔舐手以外，小猫挂机点击小猫当""资本家""让小猫不能休息以外，还是有点单调，不知道伙伴好感度，以及部分鱼的获取方式有点问题，部分商品定价有些高以外都是挺不错的，作者很棒！！",True,1754895661,,1754895661,True,0,0,0.5,False
1754909426,0,1,2248,2581,2581,76561199198443654,0,,schinese,False,False,201890862,画风很可爱，设置成桌面让猫猫自己钓鱼就好了，不定时清一下背包买点东西，很轻松的放置小游戏,True,1754889672,,1754889672,True,0,0,0.5,False
