author.last_played,author.num_games_owned,author.num_reviews,author.playtime_at_review,author.playtime_forever,author.playtime_last_two_weeks,author.steamid,comment_count,developer_response,language,primarily_steam_deck,received_for_free,recommendationid,review,steam_purchase,timestamp_created,timestamp_dev_responded,timestamp_updated,voted_up,votes_funny,votes_up,weighted_vote_score,written_during_early_access
1754909773,280,25,2291,2598,2598,76561198346952623,0,,schinese,False,False,201887574,"很好玩的挂机游戏，画风清新，数值也没有太膨胀。
提个小建议，加上NPC图鉴，这样能知道谁在哪个地图，需要什么东西",True,1754884006,,1754884006,True,0,0,0.5,False
1754883517,17,2,19,22,22,76561198237387360,0,,schinese,False,False,201887183,游戏风格治愈，让身为牛马的我心中有了一丝活人的温度。,True,1754883312,,1754883312,True,0,0,0.5,False
1754860305,76,5,1273,1303,1303,76561198822073854,0,,english,False,False,201869237,fun game to keep in the backround if youre the type of person to get bored while scrolling through random stuff,True,1754859009,,1754859009,True,0,0,0.5,False
1754750043,1311,294,646,646,646,76561199023797277,0,,schinese,False,False,201860270,可以把模式设置成壁纸，偶尔点点还能解锁新剧情，蛮可爱的,True,1754849859,,1754849859,True,0,0,0.5,False
1754840639,332,42,134,134,134,76561198984689730,0,,schinese,False,False,201851153,这款游戏的画风真的很棒！！！放置类猫咪钓鱼游戏，包含各个不同场景，会有不同的小动物过来求助，收集的元素非常全面，装饰的物品也可以慢慢解锁购买！基本不用管，偶尔去卖一下鱼就行。,True,1754840802,,1754840802,True,0,0,0.5,False
1754909077,109,13,3492,4708,4708,76561198979100341,0,,schinese,False,False,201846478,好玩，画风好评，挂机游戏很少有这么精致的，就是内容和玩法对于挂机游戏来说有点短,True,1754836459,,1754836491,True,0,0,0.5,False
1754909389,100,7,2036,2863,2863,76561198316333813,0,,schinese,False,False,201845435,画风配乐很治愈，感觉作者想表达环保的主题？总之是很好玩挂机壁纸型游戏，希望后面dlc能多出些地图,True,1754835466,,1754835466,True,0,0,0.5,False
1754908608,0,2,2782,4025,4025,76561198867621513,0,,schinese,False,False,201843966,很有意思的一个桌面游戏 ，付费就完事了，不用翻评论区了，值得买,True,1754834082,,1754834082,True,0,0,0.5,False
1754839731,51,11,85,267,267,76561198352660474,0,,schinese,False,False,201839589,"非常可爱の工作陪伴游戏 T T 请一直更新下去
（希望增加1、更多猫猫互动＆小动物朋友互动 2、更多色系的皮肤小猫装扮＆bgm收集，一直桥洞下钓鱼有点惨惨的，虽然是钓鱼佬猫猫也可以穿的可爱点嘛，不要只有渔夫帽）

",True,1754829627,,1754829627,True,0,0,0.5,False
1754826459,2140,336,494,494,494,76561198998970527,0,,schinese,False,False,201836880,一款休闲的挂机游戏，可以看着可爱的猫猫一直在水边钓鱼，还能在猫猫休息的时候打断他，不过要记得定时清空鱼篓,True,1754826544,,1754826544,True,0,0,0.5,False
1754908498,153,14,908,1839,1839,76561198077931754,0,,tchinese,False,False,201832435,"推薦:
有很多可愛的小動物偶爾會來拜訪你跟你要魚，
累積一定好感度能得到功能物品回禮，
還有慵懶的BGM~掛著邊辦公氛.圍..很...棒.... zzzZZZ
-------------------------------------------
不推薦:
看慢節奏的風格你還O不OK，
(暫時性: UI介面上的一些問題)
-------------------------------------------
快速跟動物們培養感情拿到功能物品 /解商店等級到多買些魚簍放魚&自動販賣物品後會比較輕鬆,
觀賞魚缸可以當作魚倉庫方便改釣點.
加點隨自己拉得舒不舒服判斷.
另外有Demo試玩的朋友們紀錄有延續, 算參加Demo測試的小獎勵~ 賺到 owo)b",False,1754821032,,1754853788,True,0,0,0.5,False
1754837970,203,72,913,995,995,76561198154611004,0,,schinese,False,False,201832283,试玩的时候好感满了，现在不跳成就了。点设置的时候跳了。,True,1754820825,,1754834047,True,0,0,0.5,False
1754810164,0,2,1136,1136,1136,76561198805007791,1,"您好，非常感谢您的反馈。
针对您提到的窝料问题，您方便详细沟通一下情况吗？
如果方便的话，欢迎加入玩家交流群 706948400，提供更多细节和截图，方便我们更快定位并解决问题。
感谢您的理解和支持，我们会持续努力改善游戏体验。",schinese,False,False,201824684,攒了好多动物给的窝料，点全部，还没用呢，自己没了......,True,1754810301,1754885768,1754810301,False,0,0,0.5,False
1754830999,555,63,858,1238,1238,76561198283118973,0,,schinese,False,False,201823759,可爱治愈，小猫钓鱼！很适合摸鱼挂着的小游戏，值得一提的是，地图场景和小动物们的对话都隐约揭示了，这是一个带着污染、灰暗、后末日感氛围的世界，大家都有自己的故事，让人好奇。,True,1754808879,,1754808879,True,0,0,0.5,False
1754817196,0,1,60,222,222,76561198863396613,0,,schinese,False,False,201823644,轻松的环境，舒缓的音乐，猫猫会喝茶，还有些奇妙的小鱼，闪光，最大体型，非常棒,True,1754808694,,1754808694,True,0,0,0.5,False
1754895156,0,6,1059,1975,1975,76561198019096315,0,,english,False,False,201816359,This is a good casual game for when i don't want to be doing anything requiring my attention.,True,1754797402,,1754797402,True,0,0,0.5,False
1754909711,174,14,839,1509,1509,76561198319533495,0,,schinese,False,False,201814692,每天上班之前都要打开电脑。必须全屏游戏，让我的猫抓紧学会钓鱼，以后帮我打窝。,True,1754794943,,1754794943,True,0,0,0.5,False
1754908858,92,10,804,1682,1682,76561198838409863,0,,koreana,False,False,201804946,"그냥 조용조용 느긋하게 하기 좋음
딴 거 틀어놓고 같이하면 딱인듯
잘 즐기는 중",True,1754780522,,1754780600,True,0,0,0.5,False
1754909559,130,6,60,1453,1453,76561198356171633,0,,schinese,False,False,201784543,"挂机开着游戏自带的白噪音是真的爽
又有画面又有温情小故事又有白噪音
很适合居家办公了！
最重要的是！！！
还有第二章有沙漠狐狸可以代餐，嘿嘿嘿嘿嘿嘿，我推，嘿嘿嘿嘿（请看我头像",True,1754757946,,1754757946,True,0,0,0.5,False
1754908983,0,42,591,1334,1334,76561198165966110,0,,schinese,False,False,201783862,猫猫可爱，点击猫猫还会舔手手，可爱上加可爱。每个场景和npc都感觉有故事可以深挖，这一点也十分有趣。,True,1754757306,,1754757306,True,0,0,0.5,False
1754757073,1399,385,203,203,203,76561199223694274,0,,schinese,False,False,201783694,这款桌宠还是挺可爱的，看一只小猫钓鱼，甚至不局限在鱼的生物上，画风优秀，音乐令人安心，十分推荐！,True,1754757132,,1754757132,True,0,0,0.5,False
1754831530,19,1,447,1408,1408,76561198890344527,0,,schinese,False,False,201768985,真的很喜欢这款温馨的钓鱼游戏，真正符合心里的休闲挂机游戏，是不是还有惊喜，各种小动物来找你的小猫咪说话，帮他们做些小任务，虽然这些任务不一定赚钱，完成任务他们会感谢你，在边上陪着你的小猫钓鱼等等真的很不错，希望多更新点内容,True,1754742173,,1754742173,True,0,0,0.5,False
1754908968,0,47,393,2093,2093,76561198857023924,0,,tchinese,False,False,201768035,"不错，我是居家办公的文字工作者，这款真正意义上可以放着不管的放置类游戏很适合当我工作期间的asmr，桌面模式尤其好评。

要是能把猫猫改成暹罗猫就好了。",True,1754741019,,1754741019,True,0,0,0.5,False
1754910021,44,31,462,985,985,76561199238048540,0,,schinese,False,False,201762976,定价高了点，不过还是很休闲很治愈，放在电脑桌面上，玩着手机，听着放松的bgm，偶尔抬头收一下鱼。挺治愈的，没精力玩游戏的时候就挂着这个挺好的。,True,1754734198,,1754734198,True,0,0,0.5,False
1754906846,0,1,489,2774,2826,76561199573520647,0,,schinese,False,False,201759447,休闲小游戏，偶尔点点小鱼，非常的休闲。画面很好看，内存占用很小，直接当壁纸，非常奈斯。,True,1754729455,,1754729455,True,0,0,0.5,False
1754908948,0,16,449,3335,3335,76561198266662393,0,,schinese,True,False,201759077,"猫猫偷懒喝咖啡的时候千万不要打扰他呀

对了，全屏模式不能设置分辨率所以stem deck无法完整显示画面,但不影响游玩",True,1754728962,,1754729195,True,0,0,0.5,False
1754908942,120,29,1598,4388,4388,76561198069603499,0,,schinese,False,False,201755812,游戏本体不错，休闲，问题也多，钓鱼点太少，很多说明都不详细跟明显，鱼的种类太少，鱼篓太小。期待加多钓鱼点 ，添加NPC好感度查看，后期可玩性有点低。,True,1754724172,,1754724172,True,0,0,0.5,False
1754726892,763,165,174,224,224,76561199563572245,0,,schinese,False,False,201755718,一款可爱的猫猫挂机游戏，游戏操作还是蛮简单的，适合没事时候挂着玩，还带有收集元素，不错,True,1754724019,,1754724019,True,0,0,0.5,False
1754909123,0,13,436,1650,1650,76561198125238900,0,,french,False,False,201736098,"Perfect, the music and atmosphere really relaxing will do other thing, the DA is too cute and the different switching view for integration is nice, just a little problem, if you hide (with transparency) with the cat logo, you can't go to the caravan in his state, so you have to return to normal view before going.",True,1754694588,,1754694588,True,0,0,0.5,False
1754909606,203,40,696,3711,3711,76561198160098520,0,,english,False,False,201713922,"nice, cute idle game. the wallpaper mode doesn't seem to be working yet though :(",True,1754669822,,1754702275,True,0,0,0.5,False
1754661763,3938,256,269,269,269,76561198403562887,0,,schinese,False,False,201710781,还不错的休闲挂机小游戏，猫猫+钓鱼，画风很可爱,True,1754666760,,1754666760,True,0,0,0.5,False
1754910210,104,19,10,1387,1387,76561198437917742,0,,koreana,False,False,201707984,"그림체도 귀엽고 게임이 배경화면으로 깔려서 동작하는겜은 첨해보네요 
신기하고 그림체도 동화같은 그림체라서 보기 편안하고 
게임방식도 어렵지않고 귀찮지않게 잘만든 방치형 데스크탑게임인것 같습니다. 
",True,1754663990,,1754663990,True,0,0,0.5,False
1754841205,0,68,69,1146,1146,76561198062473307,0,,schinese,False,False,201704093,美术风格很棒的小清新挂机游戏，除了文案有点幼稚以外都还不错,True,1754659962,,1754659962,True,0,0,0.5,False
1754907030,328,66,241,1780,1780,76561198098559189,0,,schinese,False,False,201702709,挺可爱的挂机游戏，桌面模式甚至不影响玩其他游戏，就是目前地图有点少，希望能再增加一些,True,1754658376,,1754658376,True,0,0,0.5,False
1754664269,214,15,141,281,281,76561198314210344,0,,schinese,False,False,201701610,"看猫猫钓鱼真是美事一桩啊！
而且因为主角是猫，似乎让人更有升级各种装饰的欲望——就是那种“我自己打把破烂的伞或者不打伞都没关系，但是我怎么能不给猫猫买最好的伞呢？！？”
看图鉴收集要素的量也是不错的，挂机量是有的，但是又没有很多需要操作的部分，挂就完事了！
平时点一下猫猫，猫猫会舔我的猫爪？！可爱！
在猫猫喝茶的时候点猫猫居然会打断猫猫的休息……！对不起猫，我坏！
千言万语汇成一句猫猫真好",True,1754657095,,1754657095,True,0,0,0.5,False
1754908702,0,6,348,2871,2871,76561199034512643,0,,schinese,False,False,201698881,"非常可爱！本资深猫奴闭眼入~~~~~
虽然是个挂机小游戏，就这个价格肯定游戏体量不大，但是相对其他一些钓鱼类挂机游戏，这个做的比较精致（很多小动态不错），风格也卡通，童话风一些，还有点小NPC任务，挺有意思的~~非常可爱！

不用手动收集鱼挺好~不过得优先升级鱼篓和鱼缸！不然都舍不得卖彩虹鱼和高级鱼~ 

鱼缸里的鱼也需要尝试一些不同配比找出最性价比的方式，而且后续地图的鱼价也有递增。

PS：还能抓包猫猫偷摸喝茶摸鱼时刻！

期待未来有更多更新，肯定第一时间入DLC~~

PPS：现在没有老板键和尺寸选择~ 希望能把尺寸再调小一点感觉更好~",True,1754653784,,1754653850,True,0,0,0.5,False
1754909988,0,4,393,1950,1950,76561198302562784,0,,schinese,False,False,201697253,"壁纸模式真的对摸鱼人士很友好））挂着工作学习当背景音乐非常合适！！
谁能拒绝钓鱼的小猫咪呢））",True,1754651671,,1754651671,True,0,0,0.5,False
1754840822,0,40,314,1290,1290,76561198345319127,0,,schinese,False,False,201695867,"不错的游戏，是我最近买的几款桌面游戏里最喜欢的一款

【提个要求：窗口宠物模式（是这么叫么），能不能将下方任务栏的那玩意放到任务栏最右边。就像STEAM那样，在时间日期喇叭那一边？不然老是点到有点烦。】

另，这猫‘摸鱼’被我抓到好几次了。
身为牛马，竟敢偷懒！
只要钓不SI，就往SI里钓。",True,1754649695,,1754662513,True,0,0,0.5,False
1754904306,43,7,1637,3637,3637,76561198263545228,1,,schinese,False,False,201692151,游戏很好.有问题及时更新.很不错,True,1754644400,,1754718914,True,0,0,0.5,False
1754909138,44,2,360,1441,1441,76561199133606514,0,,schinese,False,False,201691004,非常可爱治愈，从试玩版就很喜欢了。目前只开到第三个地图，没有什么压力，挂机欣赏可爱的小动物们就好，很适合我的一款,True,1754642644,,1754642644,True,0,0,0.5,False
1754910143,0,27,914,2507,2507,76561198138733128,0,,schinese,False,False,201690971,强烈建议鱼缸装饰品能放大缩小！！！！不然影响美感，装修党有没有get到的5555555,True,1754642593,,1754740012,True,0,0,0.5,False
1754651375,292,134,151,328,328,76561199080705709,0,,schinese,False,False,201690017,想必大家都很久没有玩过有固定的任务和随心所欲的游戏了吧，爱猫猫人士必入的游戏，它可以安安静静的躺在你的电脑里面，也可以在你工作的时候陪着你一起，你工作它钓鱼，治愈感满满～,True,1754641136,,1754641136,True,0,0,0.5,False
1754641795,1318,348,210,281,281,76561198143184298,0,,schinese,False,False,201688189,桌壁纸模式真的太好用了，猫猫可爱，鼠鼠可爱，界面可爱，游戏手感也好，我宣布这是我近期最爱的挂机摸鱼小游戏！,True,1754638246,,1754638246,True,0,0,0.5,False
1754641500,0,828,90,175,175,76561199080362889,0,,schinese,False,False,201687608,猫猫+桌面挂机，天太热了，只想一边摸鱼，一边钓鱼，玩起来还是比较轻松。,True,1754637361,,1754637361,True,0,0,0.5,False
1754637163,915,222,228,228,228,76561198887532518,0,,schinese,False,False,201687559,很治愈的桌宠小游戏，音乐也很让人放松，加班的日子里不再孤单,True,1754637282,,1754637282,True,0,0,0.5,False
1754636094,879,207,222,222,222,76561199172417251,0,,schinese,False,False,201687112,温馨可爱的画风，音乐好听治愈，壁纸模式看着清新舒服，前面一直卖鱼赚钱升级鱼具，玩到后面自动化解放双手，无聊时候玩真不错,True,1754636566,,1754636566,True,0,0,0.5,False
1754636195,2940,609,190,190,190,76561199027472249,0,,schinese,False,False,201686991,很好玩的放置钓鱼游戏，很治愈，也有收集的欲望,True,1754636394,,1754636394,True,0,0,0.5,False
1754909927,1507,239,137,3563,3563,76561199484840556,0,,schinese,False,False,201686880,这个放置钓鱼游戏是真不错，不用太多操作就可以安心挂机，鱼篓满了卖一波就可以。让上班摸鱼的我有打发时间的办法了。,True,1754636221,,1754636221,True,0,0,0.5,False
1754909200,0,13,2884,2915,2915,76561198038640050,0,,schinese,False,False,201684582,流程有一点短，地图才五章，鱼的种类不过百，对于挂机游戏动则上百小时来说收集的数据不够多,True,1754632348,,1754907691,True,0,0,0.5,False
1754631767,2074,463,159,159,159,76561198974833807,0,,schinese,False,False,201684307,可可爱爱的，可惜不是那种桌面底边栏挂机游戏，要是能彻底转成桌面外置挂机软件而不是现在这种壁纸模式还会好一些,True,1754631853,,1754631853,True,0,0,0.5,False
1754896569,215,8,971,1114,1114,76561198055800702,0,,english,False,False,201889850,I freaking love fishing so gosh darn much holy moly when I die I want to spend my eternal afterline casting a line into a boundless ocean of infinite piscine creatures endlessly chasing an elusive shining demigod of the waters with ever upgraded tools of the trade.,True,1754887959,,1754887959,True,1,1,0.523809552192687988,False
1754909851,0,1,1789,2797,2797,76561199334753130,0,,schinese,False,False,201819015,放置钓鱼，能当壁纸玩，做完别的事正好能来收一下菜。猫猫很萌，有些鱼的创作也很有想法，闪光鱼的设计让我有收集冲动，现在已经有十五条不同种类的闪光鱼了，要是猫猫也能换皮就好了，想换成奶牛猫。,True,1754801455,,1754801455,True,0,1,0.523809552192687988,False
1754826105,253,7,302,1635,1635,76561198274701327,0,,english,False,False,201742486,"Very cute idler, really enjoy the art and the aesthetic! 
Need more hats though!",True,1754703741,,1754709536,True,0,1,0.523809552192687988,False
1754908866,31,5,978,4589,4589,76561198304180464,0,,schinese,False,False,201735461,画风超可爱，就是仓库一开始太小了，睡一觉起来就满了,True,1754693744,,1754693744,True,0,1,0.523809552192687988,False
1754910013,28,5,1128,2108,2108,76561198186250041,0,,tchinese,False,False,201832795,"療育可愛~~~
寫code放在旁邊很舒服,目前壁紙模式還不能用~期待它是怎樣的狀態~",True,1754821502,,1754821502,True,0,1,0.520958065986633301,False
1754888936,177,9,340,2073,2073,76561198151583147,0,,russian,False,False,201715538,"Увлекательное приключение кота - рыбака с его братьями меньшими! 

Расслабляющий инди-проект для любителей отвлечься, просто закинуть удочку в атомный реактор https://steamcommunity.com/sharedfiles/filedetails/?id=3544894354 или в уютное озеро + помогать между делом своим приятелям, которые подгоняют тебе всякие ништяки, но контраст бешеный, я вам скажу)) и КЛЮЁТ - ""мама не горюй."" Без улова не останешься!""",True,1754671436,,1754685323,True,0,2,0.514285683631896973,False
1754797141,135,35,619,619,619,76561199514013393,0,,schinese,False,False,201847471,摸鱼玩钓鱼小游戏，听起来还有点这么回事，只是地图还是太少了，不够玩呐,True,1754837397,,1754837397,True,0,0,0.5,False
1754850131,0,2,549,938,938,76561198169208373,0,,german,False,False,201826728,"Using it as a learning timer, until I have enough fish to make a break:) Really helps me to focus and its fun to play between the learning sessions",True,1754813208,,1754813208,True,0,0,0.5,False
1754909899,172,144,37,1416,1416,76561198259131614,0,,tchinese,False,False,201780422,很可愛且療癒 重點是可以掛機 如果可以換貓的皮膚和釣竿皮膚就完美了,True,1754753972,,1754753972,True,0,0,0.5,False
1754868957,200,22,2108,2108,2108,76561198126475497,0,"哈喽~
您可以试一下在存档文件夹找备份文件~
存档路径：C:\Users\（系统用户名）\AppData\LocalLow\Cutefish\Fischer'sFishingJourney 
有问题可以加入我们的官方群，详细沟通定位~q群：706948400
感谢理解和支持~",schinese,False,False,201758412,cnm老子的数据呢？？挂了3天白挂了？？？起来卡死鱼缸鱼币给我清空了，鱼篓和图鉴还在有个p用啊 虹星闪光还差10几条就满50了啊草拟大爷,True,1754727998,1754885812,1754869188,False,0,0,0.5,False
1754910140,243,12,279,3726,3726,76561198134979527,0,很抱歉出现了这种情况！可以尝试一下这个方法：先关闭steam云存档，然后在C:\Users\（系统用户名）\AppData\LocalLow\Cutefish\Fischer'sFishingJourney 这里把SteamCloud_SettingDatas.sav这个文件删掉，再重新启动游戏,schinese,False,False,201715412,台式机能挂 笔记本打不开   笔记本3070 打开就一直在任务栏那里点不开，指上去显示的还是一个小黑屏,True,1754671297,1754672161,1754671297,False,1,0,0.5,False
1754666933,731,221,238,238,238,76561198886448495,0,,schinese,False,False,201711489,嘻嘻猫猫嘻嘻猫猫，不仅可以钓鱼还可以换装，太赞了,True,1754667464,,1754667464,True,0,0,0.5,False
1754910198,0,13,181,3794,3794,76561198326731695,0,,tchinese,False,False,201702677,"非常療育
可愛的貓咪釣魚掛置遊戲
釣到魚貓毛還會抖動",True,1754658340,,1754658340,True,0,0,0.5,False
1754657992,1656,300,142,142,142,76561198844994264,0,,schinese,False,False,201702448,好玩，可爱猫猫钓垃圾历险记，最主要是它可以只占电脑很小的一块,True,1754658080,,1754658080,True,0,0,0.5,False
1754908420,238,13,216,1571,1571,76561199782075533,1,,schinese,False,False,201698313,画风很不错，上班我摸鱼，猫猫在钓鱼，想想也很对味。目前解锁的东西还不是很多，不过从地图可以看出会有很多钓点，钓具升级还挺简单，几个小时就升满了。后续估计就是收集图鉴，升级鱼饵，换更大的地图，钓更大的鱼。,True,1754653064,,1754653064,True,0,0,0.5,False
