app_release_date,appid,author.avatar,author.deck_playtime_at_review,author.last_played,author.num_games_owned,author.num_reviews,author.persona_status,author.personaname,author.playtime_at_review,author.playtime_forever,author.playtime_last_two_weeks,author.profile_url,author.steamid,comment_count,csgo_disclaimer,developer_response,language,primarily_steam_deck,reactions,received_for_free,recommendation_id,recommendationid,refunded,review,steam_purchase,timestamp_created,timestamp_dev_responded,timestamp_updated,voted_up,votes_funny,votes_up,weighted_vote_score,written_during_early_access
1753321583,2277560,https://avatars.fastly.steamstatic.com/a9b4557a453ec7d22bda5f3b5aeab1f2d381c64d.jpg,,1755411733,0,34,online,GreatKiryuKazuma,2133,2133,0,https://steamcommunity.com/id/greatkiryukazuma/,76561199277525163,0,False,,russian,False,[],False,202526966,202526966,False,"Азиатские игры стали частыми хитами игровой индустрии за последние несколько лет. С японскими играми и так всё понятно, оттуда шедевры выходят регулярно. Но теперь у нас есть два корейских экшна Lies of P и Stellar Blade, китайский Black Myth Wukong и ещё множество на подходе. Но сегодня поговорим о недавно вышедшей Wuchang: Fallen Feathers.

Как уже стало принято называть подобные игры, это souls-like, только больше похожий на Bloodborne, чем любую другую игру From Software. Основной приём для избегания урона это додж, никаких перекатов. Привычные элементы все на месте: алтари, на которых можно отдыхать и прокачиваться, местные души в качестве основной валюты, сложные боссы, стамина и восполняющаяся фляга для лечения. Когда перед игроком появляется игра такого рода, то в первую очередь будет задаваться вопросом, в чём же уникальность очередного подражателя хитам From Software? Об этом чуть ниже и подробнее.

В первую очередь место действия. Это древний Китай с элементами фэнтези. Лично для меня такого было бы уже достаточно, чтобы получить удовольствие от знакомого геймплея. Иногда достаточно поменять сеттинг, персонажей и сюжет, чтобы тот же самый игровой процесс ощущался как новый. Но разработчики на этом не остановились.

Особенностью геймплея здесь можно назвать несколько вещей. У главной героини по имени Вучанг есть шкала безумия, которая восполняется за каждую смерть или за убийство не заражённых оперением врагов. Безумие подпитывает её внутреннего демона и если вы умираете с максимальной шкалой этого показателя, то по достижению места смерти, чтобы получить свои честно заработанные души обратно, вас будет поджидать мини-босс в лице того самого внутреннего демона Вучанг и если вы её не одолеете, то потеряете все ранее заработанные души. Это очень интересное решение, которое имеет нарративное обоснование. Более того, максимальное безумие это не есть плохо, так как оно увеличивает урон героини, но и повышает проходимый по ней урон в том числе. Тем не менее, бафф на урон зачастую служил спасением перед лицом боссов.

Затем нужно отметить способ прокачивания оружия. Всего в игре пять типов оружия: одиночный меч, двойные клинки, двуручный меч, топор и копьё. На каждый вид оружия есть огромное древо развития, где помимо оружейных навыков можно развивать их силу от +1 до +10. Это значит, что всё оружие определённого типа, что вы будете находить по мере прохождения, будет уже прокачано до определённого плюса. Здесь не надо прокачивать каждое оружие отдельно, прокачивается весь тип сразу. Я бы сказал, что это революция для жанра и очень удобно.

Другой приятный элемент геймплея, который не встречается у других представителей, это восполняющийся ресурс накладывания баффа на оружие. У Вучанг есть заражённая оперением рука и у алтаря в ней можно активировать пять акупунктурных точек, открыв и поместив в пять слотов различные усилители, которые будут работать при каждом накладывании баффа на оружие. Это может быть стихийный урон, увеличение скорости накладывания статус эффекта, усиление физического урона и так далее. Больше никаких заканчивающихся предметов, которые нужно искать или покупать, чтобы наложить огненный или ледяной урон своему оружию. Опять же, революционно и максимально удобно.

Теперь мы подходим к моей любимой уникальной механике игры. Левая рука Вучанг заражена оперением и в нижнем левом углу экрана есть индикатор перьев, которые максимум можно прокачать до пяти. Это основной боевой ресурс героини, который расходуется на магию и уникальные навыки оружия, усиливая их эффект. Никакой шкалы маны. Основной способ зарабатывания этих перьев это идеальные доджи, которые не требуют хирургического тайминга и вполне могут быть осилены рядовыми игроками. Есть и другие условия, при которых перья заполняются, например у двуручного меча каждый второй удар в комбинации даёт одно перо. Нащупайте удобный для себя способ и пользуйтесь всеми возможными заклинаниями и спец-приёмами не переживая за конечность необходимого для этого в других играх жанра ресурса. Перья можно пополнять постоянно, лимитом является только их максимальное количество за раз.

Вот такие особенности преподнесли разработчики Wuchang: Fallen Feathers, создавая собственный souls-like. Им даже удалось воссоздать продуманный дизайн уровней, где все локации грамотно и естественно переплетаются между собой. Я очень давно не испытывал того самого чувства, когда ты по неизведанному пути приходишь в знакомое место и хватаешься за голову, осознав, что ты это уже видел, но с другой стороны или с другого конца локации несколько часов назад. Локации не всегда красивые, но учитывая протекающие события в сюжете, здесь для красоты места и не должно было остаться по сути, только в самых редких исключениях, благодаря чему когда видишь захватывающий пейзаж, то он запоминается.

В игре всего 24 босса и все впечатляющие, особенно опциональный Чжао Юнь. Именно подобные поединки остаются с тобой на всю жизнь, когда казавшаяся непреодолимой стена всё таки рушится перед твоим упорством. Есть 4 концовки, достижение которых имеет ряд непростых условий, ничуть не хуже, если ни лучше, чем у From Software. Путешествие сопровождается как приятной, так и бодрящей музыкой. Трек из боя с невестой Фэн Лин проигрывается в голове до сих пор. Со звуком и визуальной составляющей к игре нет претензий.

Wuchang: Fallen Feathers доставила искреннее удовольствие. Игра занесла меня в любимый сеттинг с узнаваемым геймплеем, который был разбавлен интересными и уникальными идеями, поэтому я не просто ехал по знакомым рельсам, но и учился управлять новым локомотивом. Надеюсь Leenzee нас ещё порадуют чем-то подобным. Спасибо им большое за приятные эмоции от любимого хобби.",True,1755703868,,1755703868,True,2,17,0.611208498477935791,False
1753321583,2277560,https://avatars.fastly.steamstatic.com/5fea668694c95ff82c2d9cc2b2afdb06a9d2bbb4.jpg,,1753326930,606,37,offline,H3XOROZ,49,49,0,https://steamcommunity.com/id/H3XOROZ/,76561198382616193,0,False,,thai,False,"[{'reaction_type': 19, 'count': 3}, {'reaction_type': 6, 'count': 1}]",False,200478296,200478296,False,เกมกินเครื่องโคตร ท่าทางการต่อสู้ผมว่าแปลกๆไม่ลื้นไหล ไม่รู้อนิเมชั่นหรือหำที่แข็ง เกมเน้นใช้สกิล ไม่ค่อนเน้นตี แมปดูงง ทางน้ำไหลโง่ๆตกตายดักจัด ผมผ่านเกม Soulslike มาเยอะ ไอเกมนี้ผมปรับตัวยากจัด ผมชอบตีปกติแต่ มันมีมูฟเซตที่ตัวละครขยับไปข้างหน้านิดๆผมไม่ชิน มีดีแค่ตัวละครจริงๆ จั ด ว่ า เ ด็ ด  ขอไปลองใน Gamepass เเล้วจะกลับมารีวิวใหม่,True,1753324086,,1753397845,False,5,8,0.611111104488372803,False
1753321583,2277560,https://avatars.fastly.steamstatic.com/be65902c43f582d8c064c0fed73dceaf885b6455.jpg,,1756527401,0,11,offline,SQBN,171,841,0,https://steamcommunity.com/id/sqbnefl/,76561198875165708,0,False,"尊敬的玩家，7月25日的补丁中我们已经回收了发售后购买普通版玩家误领的豪华版套装，同时在保证只有豪华版用户拥有原本4套特殊服装与武器的基础上再增加4套豪华套装和4把武器；标准版和豪华版玩家都将会额外获得3件头部装备。
后续的补丁很快就会上线，对于整体游戏的优化问题我们也在持续迭代中，目前规划将更新：
优化显存处理部分显卡上帧数和卡顿的问题
优化部分显卡上默认设置
修正倒地起身速度
减少部分陷阱的伤害和数量
降低部分低级怪物的冲击力抗性
降低部分区域探索压力
处理部分因为道具缺失导致的任务中断问题
优化部分怪物和BOSS的AI逻辑
优化部分区域纹理质量过低的问题
优化部分资产精度过低的问题
我们也在根据玩家反馈，考虑怎样能既保证玩家的游戏体验还保留着部分的特色，对给您带来不好的游戏体验，表达我们最诚挚的歉意。",schinese,False,"[{'reaction_type': 19, 'count': 2}]",False,200490646,200490646,False,"13900kf 顶着bug启动 经典编译着色器编译好几次才能进入游戏 但是进入游戏之后就很流畅了 没遇到任何优化问题
觉得游戏难反正有轮椅法师 总可以选法师的 玩法师打不过只能是菜就多练

但是给标准版发豪华版奖励是真的司马了 骗人预购豪华版祝你以后全家生病被医院骗手术骗药 出门被打劫 买方便面没面条 买啤酒喝的是尿 出去旅游航班飞到目的地因为天气原因必须折返然后机组8h需要休息疯狂延误24h最后取消票且只能换积分无法退款 跟甲方谈商单永远下行期做出来东西不打钱

花更多的钱 享受低人一等的体验 就算最后有补偿也已经低过人一等了 前期本来该有的发售后数值和经验领先别人的体验你们是一点不提 补偿还要延时只给一套衣服 真觉得玩家是sb是吧 那你们的马也低马一等 纯纯只配舔人的下等马

Give rewards for pre-sale deluxe edition to normal players is fxxking discrimination and as idiot and rxxard as selling instant noodles without noodles and selling McDonald Burgers without burger and meat and selling business tickets but actually economy seats. WTF do you expect deluxe players to have, only a bunch of shxt. This has ruined everything and every point good about this game. As long as there's no difference between deluxe players and normal players, this game is as shxt as a piece of shxt can be. Even if this is fixed or compensated in some ways, this has already wasted player's time and mood. It's a fxxking waste for both the deluxe player's money and their time which they might put in better use and get some earnings.

Fxxk you 505 games, Fxxk you Leenzee",True,1753335218,1753689867,1753365229,False,2,26,0.610866248607635498,False
1753321583,2277560,https://avatars.fastly.steamstatic.com/fc5d8974fd3b0cd4519d382edd70e89172d6da5b.jpg,,1753705894,188,11,offline,不吃香菜,520,1527,0,https://steamcommunity.com/profiles/76561198804472905/,76561198804472905,0,False,"尊敬的玩家，后续的补丁很快就会上线，对于整体游戏的优化问题我们也在持续迭代中，目前规划将更新：
优化显存处理部分显卡上帧数和卡顿的问题
优化部分显卡上默认设置
修正倒地起身速度
减少部分陷阱的伤害和数量
降低部分低级怪物的冲击力抗性
降低部分区域探索压力
处理部分因为道具缺失导致的任务中断问题
优化部分怪物和BOSS的AI逻辑
优化部分区域纹理质量过低的问题
优化部分资产精度过低的问题
我们也在根据玩家反馈，考虑怎样能既保证玩家的游戏体验还保留着部分的特色，对给您带来不好的游戏体验，表达我们最诚挚的歉意。",schinese,False,"[{'reaction_type': 16, 'count': 1}]",False,200525309,200525309,False,打到雪山了，数值是脚填的，怪是乱塞的，动作模组设计是没经过脑子的，boss是家里人似绝了才能设计出来的,True,1753354634,1753620389,1753354634,False,3,29,0.610850691795349121,False
1753321583,2277560,https://avatars.fastly.steamstatic.com/ee6737c7c2c9d9099fad9b56110022d04572d6a6.jpg,,1772082515,253,8,offline,Jumba,9762,9915,137,https://steamcommunity.com/profiles/76561199142132809/,76561199142132809,0,False,,schinese,False,"[{'reaction_type': 18, 'count': 1}, {'reaction_type': 21, 'count': 1}]",False,210439772,210439772,False,造神和毁神在历史上屡见不鲜，互联网更是加剧了这种现象的发生，但同时也让我们深刻地体会到保有自己的思考是多么的重要。固然明末在公关方面存在缺陷，但这不应该影响对游戏自身的评价，综合考虑游戏本身的素质以及其在文化传播上的贡献，我会毫不犹豫地说我愿意给它一个好评,True,1764072474,,1764087023,True,2,26,0.61082911491394043,False
1753321583,2277560,https://avatars.fastly.steamstatic.com/2bcd3f07abf9810f8ecb5bf28057a814cd6acaef.jpg,,1756577489,0,20,offline,Aki,2915,2915,0,https://steamcommunity.com/id/aki-/,76561198210661948,0,False,,russian,False,"[{'reaction_type': 6, 'count': 2}]",False,203341236,203341236,False,"Игра мне очень понравилась, у неё:
1. Крутая идея прокачки, в которой ты качаешь и скилы, и статы в одном дереве. И можешь свободно любые вкачанные перки откатывать и перекачаться, к примеру, в другое оружие.
2. Визуал, китайский мир выглядит красиво, как в вуконге.
3. Неплохой сюжет, пусть и немного запутанный, но познается через диалоги и описания предметов.

Однако у неё есть и обидные минусы, я бы назвал 2, которые тесно связаны:
1. Некоторые локации очень запутаны, после первой развилки идет ещё 5 развилок, через пол часа ты уже забываешь куда хотел сходить раньше. Хоть бери, да в блокнотик себе записывай. Некоторые из путей ведут за несчастной лутинкой, а некоторые открывают срезы к костру. При чем этот срез находится в 50 метрах от нового костра. Зачем это тогда спрашивается? В общем, сюжетные пути можно было бы и как-то выделить среди одинаковых проходов.
2. Если ты хочешь получить какие-то хорошие концовки, то ты обязан пройти 3 квестовые линии, и, не дай бог, пойти не туда куда хотят разработчики. При том что ходы они тебе сами открывают своими развилками (смотри пункт 1).

Так случилось и со мной: я открыл пути на 2 и 3 локации (некоторые их называют главами). И вот я, не дозачистив до конца вторую локу, пошел на третью, и зачистил сначала её. А ОКАЗЫВАЕТСЯ, разработчики не хотели чтобы хорошие мальчики и девочки ходили в 3 локу, пока не пройдут вторую :D (вопрос - зачем вообще к ней давать доступ тогда?). В итоге часть NPC у меня тупо не заспавнилась и оборвались обязательные для сюжета квесты. The end.

Чисто для баланса вселенной поставлю ей палец вверх, но вот эти два минуса мне лично впечатления подпортили.",True,1756754419,,1757347527,True,0,10,0.610244929790496826,False
1753321583,2277560,https://avatars.fastly.steamstatic.com/e123051ffc4f07e73737d58c17e3bee71366fc34.jpg,,1753527554,0,1,offline,GL524,238,865,0,https://steamcommunity.com/profiles/76561199098125545/,76561199098125545,1,False,"尊敬的玩家，7月25日的补丁中我们已经回收了发售后购买普通版玩家误领的豪华版套装，同时在保证只有豪华版用户拥有原本4套特殊服装与武器的基础上再增加4套豪华套装和4把武器；标准版和豪华版玩家都将会额外获得3件头部装备。后续的补丁很快就会上线，对于整体游戏的优化问题我们也在持续迭代中，目前规划将更新：
优化显存处理部分显卡上帧数和卡顿的问题
优化部分显卡上默认设置
修正倒地起身速度
减少部分陷阱的伤害和数量
降低部分低级怪物的冲击力抗性
降低部分区域探索压力
处理部分因为道具缺失导致的任务中断问题
优化部分怪物和BOSS的AI逻辑
优化部分区域纹理质量过低的问题
优化部分资产精度过低的问题
我们也在根据玩家反馈，考虑怎样能既保证玩家的游戏体验还保留着部分的特色，对给您带来不好的游戏体验，表达我们最诚挚的歉意。",schinese,False,[],False,200510657,200510657,False,优化问题暂时没有遇到，首先说一下诟病的问题就是为什么不让更改键位，要玩家主动适应你的键位才能玩你的游戏吗？其次就是学习成本太高，中间跑图部分又臭又长，存档点相距十万八千里，boss门口居然也不设存档点，外加时不时突脸一些恶心的粪怪，不注意就是无尽的跑图。是你的跑步动作做的很好吗让我们反复体验？并且杀完boss之后拿到的武器甚至不如一开始带的武器，那你的成长性在哪里？属于是把魂类的糟粕当成骄傲给学完了。最后标准版能领豪华版衣服的问题我真的不想多说了，以为是村里第二个大学生结果一看是个高中肄业的街溜子。,True,1753348372,1753613435,1753348372,False,3,34,0.660179674625396729,False
1753321583,2277560,https://avatars.fastly.steamstatic.com/1eb8d095cf5340aacb647cb5869f4a57cf41e8be.jpg,,1768287146,60,1,in-game,猫可丁,1752,3990,0,https://steamcommunity.com/profiles/76561198983044936/,76561198983044936,0,False,,schinese,False,"[{'reaction_type': 19, 'count': 1}]",False,200523870,200523870,False,游戏是好游戏，豪华版奖励补下来再改吧,False,1753354045,,1754382038,False,2,19,0.609804272651672363,False
1753321583,2277560,https://avatars.fastly.steamstatic.com/43b37b323147bfd12f7ef41a8a9f40cfa384f57e.jpg,,1755878142,0,4,offline,YCArSyuk,352,2364,0,https://steamcommunity.com/profiles/76561198447329874/,76561198447329874,3,False,,tchinese,False,"[{'reaction_type': 16, 'count': 4}, {'reaction_type': 6, 'count': 1}, {'reaction_type': 7, 'count': 1}]",False,201899379,201899379,False,"小弟在發售前有把這遊戲加入了Wishlist，但看到Gamepass有上而且因為很多風評，我先是玩過了Gamepass版本一周目，然後來到Steam買下了豪華版。

小弟在不同平台完食了英高大人的大部分作品，也玩過很多類魂作品，我想很多購入前先看評價的朋友也聽說過這作品有多麼的縫合怪；是的，的確如是。但我覺得他卻是最像魂系質地的一個作品。

的確不能排除這遊戲引發很多的問題，像剛發售普通版和豪華版的問題，前面幾位玩家留言說的方言問題、遷就Boss去改技能點而不能用自己喜歡的流派攻克等等。

說惡意其實也只是慢慢的學習，未更新前的墜落之王其實我也覺得難得很過癮，但偏偏就是被嘴到官方不得不修改。其實所謂的不合理，也未去到完全不能玩下去的地步，其實遊戲玩家也是難關關關過，只是時間的問題和決心，越難的過程只是累積越大攻克後的成就感，至少，這遊戲沒去到不能推進的地步。最基本的就留在一個地方，稍為練一練等去增強能力值就會易些推進。

其實難得地製做到魂系質地的因素小弟覺得可說是氣氛的沉浸感和一種深暗和痛苦感，再加上很好的美術設計，沒有DEI，多種武器和法術，表現手法等等其實我覺得這遊戲做得已經非常不錯。雖然很多仁王，隻狼，Dark Soul的影子，但以這個價錢與製作的功夫和誠意，個人覺得未去到差成這樣，而且很值得體驗。",True,1754904417,,1754904417,True,5,86,0.609575986862182617,False
1753321583,2277560,https://avatars.fastly.steamstatic.com/7b960b9b1c5f059eb8f274beae3afe9a680baa6b.jpg,,1753932301,565,42,online,Coffee Break,1180,1180,0,https://steamcommunity.com/id/coffeebreak27/,76561198093504674,0,False,Thank you for the feedback and the positive review!,english,False,"[{'reaction_type': 19, 'count': 2}, {'reaction_type': 2, 'count': 2}, {'reaction_type': 17, 'count': 1}, {'reaction_type': 6, 'count': 1}]",False,200634898,200634898,False,"Performance is okay if you set it up correctly like the resolution scaling etc.
If you dont understand how to set it up just get consoles you fking noobs.

1440p
ryen 3700x 
rtx 3080ti 

Gameplay wise? Love it.",True,1753410521,1753465577,1754762881,True,4,104,0.609196126461029053,False
1753321583,2277560,https://avatars.fastly.steamstatic.com/6cf0e19139677f00f9d53803aa4a0999d14739eb.jpg,11,1754143463,0,5,offline,Branford_671,189,189,0,https://steamcommunity.com/profiles/76561197970325466/,76561197970325466,0,False,,english,False,[],False,202181547,202181547,False,"The new update has censored the developer's original intent and vision. I was also looking forward to continuing my journey, as I found the game challenging and worth my time. With the new update and changes that have occurred to please certain groups, I am left disappointed and heartbroken.

If my Steam Library had a physical shelf, this game is now collecting dust, rather than play time. 

Thanks to the Party.",True,1755265226,,1755298625,False,0,30,0.609021484851837158,False
1753321583,2277560,https://avatars.fastly.steamstatic.com/df2e5895fc14d0887e3505a104f84f6bd6d0c2fc.jpg,,1754508898,71,4,offline,𝔴𝔢𝔫𝔱𝔶𝔶,2068,2068,0,https://steamcommunity.com/profiles/76561198829436196/,76561198829436196,1,False,,russian,False,"[{'reaction_type': 19, 'count': 4}, {'reaction_type': 13, 'count': 2}, {'reaction_type': 7, 'count': 2}, {'reaction_type': 17, 'count': 1}, {'reaction_type': 16, 'count': 1}, {'reaction_type': 4, 'count': 1}]",False,200739353,200739353,False,"Оставляю отзыв ради поднятия незаслуженно заниженного рейтинга. По пунктам: 
1. Нытики с «плохой оптимизацией». Потратьте 10 секунд времени, чтобы настроить графон и играйте. Или выбросьте свои микроволновки и купите норм железо, чтобы не париться с настройками. 
2. Нытики с ценами. Как можно было не понять, что это просто баг, я не представляю. Ну и радостно в душе, что челы оформили возврат, а потом увидели, что цены вернули обратно. 
3. Нытики с геймплеем. Ну как говорится GIT GUD. Писать, что в игре проблемы с балансом, проведя 0,3 часа в ней и не дойдя ни до одного босса - это клиника. В целом, это классический сосалик, чем-то напоминающий вуконга по механикам, со своими приколами, которые интересно изучать. Пока успел поиграть с копьем и лонг-свордом. 
В общем и целом: челы хотели насрать в коменты, а насрали себе в штаны. 
Игра очень красивая, исследовать локации интересно, дерево прокачки - мое уважение, костюмы для гг загляденье, боссы, которых успел побить, все разные и интересные. У меня все, спасибо.

UPD. Спустя 25 часов появилось желание дополнить обзор. Хочу поговорить про боссов, потому что буквально каждый вызывает восторг своим дизайном и проработкой. И что самое главное - все боссы ЧЕСТНЫЕ. Боссы-люди позволяют себя парировать и доверчиво подставляют спину под бэкстаб, если ты вовремя уклонился от атак. Боссы-монстры позволяют себя бить и дают для этого окна, если ты запомнил их мувсет. Очень понравился звуковой триггер при граб-атаках. Это все говорит о том, что боссы реально сбалансированы. Поэтому, я думаю, что ветеранам ""соулслайков"" игра покажется довольно легкой. Единственное, почти все боссы очень не любят, когда ты хилишься, но это терпимо. А дизайн - это просто песня. Первая стадия Идеальной невесты - пока что мое любимое. 

P.S. Видел в комментах, как люди трясутся от Командующей Хунлань... Буквально первый ""обучающий"" босс, который учит вас парированию. ЛОЛ. Ну да ладно.

UPD. После окончания игры. Ну что же, подводя итог, хочу сказать о 2 лично моих минусах этой игры. Первое, это последняя локация, задушила она меня знатно, в итоге просто пробежал ее насквозь до финального босса, хотя до этого каждую локацию вычищал подчистую. И второй минус это сам финальный босс. Как будто у разработчика кончилась фантазия. Босс просто не может тебя ударить, самый легкий файт за всю игру. В остальном, как я и сказал выше, игра шикарна.",True,1753521445,,1754512510,True,2,58,0.608905196189880371,False
1753321583,2277560,https://avatars.fastly.steamstatic.com/4625ace2f2fa70ae90380eaf2e151832b4526980.jpg,,1757258191,0,2,offline,Polynia,4350,4351,0,https://steamcommunity.com/profiles/76561199879602659/,76561199879602659,0,False,,english,False,[],False,203742237,203742237,False,"Just beat the game. Loved it. Great scenery, a wide variety of bosses varying in difficulty levels, extremely satisfying to complete this game.",True,1757201474,,1757201474,True,0,18,0.60880887508392334,False
1753321583,2277560,https://avatars.fastly.steamstatic.com/4ca66d26e3bd592eed6b6efbeb4b88e604e8f201.jpg,,1770733623,163,9,offline,动游戏打脑子,1871,1949,0,https://steamcommunity.com/id/waywyzjw/,76561198074482646,0,False,,schinese,False,[],False,218002137,218002137,False,游戏绝对是好游戏，但是设定真垃圾，正常游戏不看攻略肯定会断支线，舔图舔的再完全也是一样,True,1770730307,,1770730307,False,6,36,0.608551383018493652,False
1753321583,2277560,https://avatars.fastly.steamstatic.com/0dfd84067b34fdc34bb258e46fb8236576979b0a.jpg,,1770809081,0,6,offline,Daya,6338,8361,0,https://steamcommunity.com/id/DayaTom/,76561198052508982,1,False,,english,False,"[{'reaction_type': 31, 'count': 1}]",False,214642498,214642498,False,"My game of the year. I have never finished a game 10 times in my life. The combat is peak, dodge is crisp, the art is a masterpiece, the story is interesting, the weapons are varied and truly give a different experience, there's lost of reasons to replay, Currently on NG+5 again and it's still fun! The new updates are big improvement. I LOVE this game!",False,1767102993,,1767102993,True,1,13,0.608540952205657959,False
1753321583,2277560,https://avatars.fastly.steamstatic.com/e5b1d8bbefa21669c4bc93493a0694c0f3c82573.jpg,,1756470328,15,2,offline,木子小真,761,1274,0,https://steamcommunity.com/profiles/76561199187936223/,76561199187936223,0,False,"尊敬的玩家，在地图整体神龛分布方向我们已经在着手优化，后续的补丁就会上线。部分小怪的韧性以及关卡内的某一些恶意设计也以在更新规划中，目前规划将更新：
优化显存处理部分显卡上帧数和卡顿的问题
优化部分显卡上默认设置
修正倒地起身速度
减少部分陷阱的伤害和数量
降低部分低级怪物的冲击力抗性
降低部分区域探索压力
处理部分因为道具缺失导致的任务中断问题
优化部分怪物和BOSS的AI逻辑
优化部分区域纹理质量过低的问题
优化部分资产精度过低的问题
我们也在根据玩家反馈，考虑怎样能既保证玩家的游戏体验还保留着部分的特色，对给您带来不好的游戏体验，表达我们最诚挚的歉意。",schinese,False,[],False,200660230,200660230,False,游戏内恶意太大，非魂1/2玩家勿碰,False,1753439715,1753616860,1753439715,False,0,24,0.608509957790374756,False
1753321583,2277560,https://avatars.fastly.steamstatic.com/205d40ba481ef4a69ef0bad0706507d4abc07612.jpg,,1756056452,70,4,offline,一の七,239,1167,0,https://steamcommunity.com/profiles/76561199231862531/,76561199231862531,0,False,"尊敬的玩家，因为我们的失误给大家带来的不好的体验，因后台配置错误，导致部分地区价格显示异常，已经于Steam进行正确价格的回调。
7月25日的补丁中我们已经回收了发售后购买普通版玩家误领的豪华版套装，同时在保证只有豪华版用户拥有原本4套特殊服装与武器的基础上再增加4套豪华套装和4把武器；标准版和豪华版玩家都将会额外获得3件头部装备。
对给您带来不好的游戏体验，表达我们最诚挚的歉意。",schinese,False,[],False,200498818,200498818,False,背刺国人，豪华版的东西标准版也可以领，这游戏是不想活下去了呀，,False,1753342019,1753619553,1753342019,False,1,24,0.608422458171844482,False
1753321583,2277560,https://avatars.fastly.steamstatic.com/96cb40ff8472bd6b84035e2a5270912a4000a4b2.jpg,,1753386181,0,40,offline,Evaneself,51,51,0,https://steamcommunity.com/profiles/76561197983338674/,76561197983338674,0,False,,english,False,[],False,200619742,200619742,False,"I have Laptop Gaming MSI Crosshair 16 A13VGK and I play this superb game on high settings. Not at maximum graphics like a desperate person.
The game runs smoothly on my laptop and I don't understand where this false and negative campaign started, like the game is a disaster on systems much more powerful than my laptop.

I think there are three groups that are attacking:
1. This game is being attacked politically, because it is produced by the Chinese people.
2. This game is being attacked by feminists and woke leftists, because of the woman's beauty.
3. This game is being attacked by those who have spent thousands of dollars and have been screaming all year that their computer is the most powerful, they laughed at the Playstation gamers, and now they saw that the game dropped to 100 FPS (Frames Per Second). They are upset that when they blink, they lose fewer FPS than usual.
4. The game is being attacked by those who want to play, bought it and hoped for a miracle to run on their ancient computer.
The difference between a stupid gamer and a smart one is that the stupid one only looks at  FPS, while the smart one looks at the quality of the game.
If you want a superb game in every way, which you will play at maximum settings someday, buy it!
Is there any point in describing how unique and beautiful the game is?
No, because then the angry mob will scream at me like brainless zombies, who know and repeat a single word over and over. Fps, fps, fps...

Thanks to Leenzee for bringing us this wonderful game!
感謝 Leenzee 為我們帶來這款精彩的遊戲！",True,1753393958,,1753393958,True,1,10,0.608413875102996826,False
1753321583,2277560,https://avatars.fastly.steamstatic.com/4f7bcfd19d6cfaec1b48a8d5b6512100e46b3059.jpg,17,1755920856,0,7,offline,marcusolivus,1196,6603,0,https://steamcommunity.com/profiles/76561198150452036/,76561198150452036,0,False,"We'd really like to try and help you. If the latest updates haven't helped in any way, can I suggest you reach out to our 505 Games Support team? They can be contacted here: support.505games.com. They can do some digging into what might be going on.
",english,False,"[{'reaction_type': 19, 'count': 9}, {'reaction_type': 13, 'count': 2}]",False,201029601,201029601,False,"Gameplay feels contrived. I feel like I am always locked on some animation - getting in/out of ladders, getting up after being knocked down, using consumables, etc.
Devs should shorten the timing on those.
Fighting also feels very unbalanced, and builds don't matter if devs want you to beat a boss a certain way.
I hope they fix those issues.",True,1753833776,1754484865,1753833776,False,7,103,0.608176708221435547,False
1753321583,2277560,https://avatars.fastly.steamstatic.com/367c6926117536e3bd015c514417ea8ed5b8d417.jpg,,1754421501,60,10,in-game,东哥,84,1834,0,https://steamcommunity.com/profiles/76561198309456728/,76561198309456728,3,False,,schinese,False,[],False,200487601,200487601,False,游戏美术可以，但是听说是工作室是牧羊犬，反手一个差评不解释！,False,1753332794,,1753332794,False,1,27,0.608103811740875244,False
